activity_date,user_id,product_group,n_purchases,gold_spend
2024-01-22,7089,Weapon,4,52
2024-01-26,7170,Weapon,1,6
2024-01-30,5881,Weapon,3,12
2024-03-02,1671,Energy,2,200
2024-02-24,3050,Energy,1,200
2024-01-14,9411,Energy,1,100
2023-04-12,8691,Boosts,8,53784
2024-01-24,3041,Weapon,1,42
2024-03-06,11439,Weapon,4,5234
2024-01-11,1511,Boosts,1,49
2024-01-25,10175,Weapon,3,1219
2024-01-25,170,Weapon,1,30
2024-01-25,574,Gear,1,2
2024-02-08,6681,Boosts,1,79
2024-02-08,6153,Boosts,1,49
2024-02-09,1962,Energy,1,100
2024-01-10,7950,Gear,4,9
2024-01-10,11847,Weapon,1,15
2023-10-22,3744,Weapon,2,30
2024-01-09,5422,Gear,4,110
2024-01-15,10070,Weapon,1,22
2024-03-04,1962,Weapon,2,3
2023-12-29,2895,Weapon,1,3
2024-02-16,7679,Weapon,3,1488
2024-01-16,201,Weapon,2,435
2023-11-03,8459,Weapon,1,5
2024-03-15,3174,Energy,1,100
2024-01-18,3256,Weapon,1,111
2024-01-19,11439,Weapon,3,54
2024-01-29,6930,Energy,2,1400
2023-12-31,3256,Weapon,1,36
2024-01-22,3401,Weapon,1,280
2024-01-26,5679,Energy,1,3500
2024-01-27,3878,Energy,1,100
2024-01-30,9692,Energy,5,13500
2024-01-06,7440,Weapon,1,78
2024-02-15,201,Boosts,1,735
2023-12-28,3413,Weapon,3,33
2024-02-17,7575,Boosts,2,2010
2024-01-07,10920,Weapon,5,96
2024-01-07,9970,Weapon,9,130425
2023-11-15,13058,Boosts,1,980
2024-04-05,7920,Boosts,1,1980
2024-04-05,10745,Energy,1,6200
2023-12-19,508,Weapon,1,5
2024-01-21,11549,Energy,1,800
2023-08-12,13058,Energy,1,2000
2024-02-10,13579,Boosts,1,686
2024-02-10,3744,Energy,1,300
2024-01-24,16856,Weapon,1,15
2023-10-30,433,Energy,1,1600
2024-02-04,14307,Boosts,1,396
2023-09-28,3701,Boosts,1,49
2024-02-09,16907,Weapon,1,312
2024-03-29,1962,Gear,1,65
2024-01-12,3391,Energy,1,100
2024-02-13,2590,Gear,1,1
2023-11-05,10505,Energy,3,10500
2024-01-20,10500,Boosts,1,198
2023-11-24,2934,Energy,1,300
2023-12-29,3413,Weapon,4,60
2024-03-22,9692,Weapon,2,7128
2023-06-29,10745,Weapon,1,496
2024-01-16,5187,Gear,1,4
2023-09-27,3701,Weapon,1,3
2024-01-04,36,Weapon,1,12
2024-01-13,3047,Energy,1,500
2024-01-19,8641,Weapon,1,5
2023-10-24,8879,Weapon,1,455
2024-01-29,17681,Weapon,2,20
2024-01-22,1786,Weapon,4,15240
2023-04-24,11016,Weapon,5,44
2024-01-27,1962,Gear,6,40
2024-01-27,1833,Weapon,1,5
2023-12-22,4151,Weapon,2,30
2024-01-30,13579,Gear,4,196
2024-01-30,2928,Gear,2,68
2024-01-30,14313,Gear,1,121
2024-01-06,161,Weapon,2,6
2023-06-07,6930,Energy,1,700
2024-01-08,161,Weapon,3,38
2024-01-28,9595,Weapon,4,51
2024-01-07,3132,Weapon,1,550
2024-03-02,10381,Boosts,1,546
2024-03-03,10920,Boosts,1,796
2024-01-14,9692,Gear,1,54
2023-05-22,6930,Gear,1,24570
2024-01-21,1962,Weapon,4,31
2024-01-21,7896,Weapon,1,40
2024-01-23,6224,Weapon,1,11
2024-02-12,5806,Weapon,1,500
2023-12-10,9929,Weapon,2,94
2024-01-24,3235,Weapon,3,540
2023-08-18,5193,Boosts,1,468
2024-02-04,201,Boosts,1,735
2024-02-08,2657,Energy,1,200
2024-01-12,2342,Weapon,4,133
2024-01-12,8955,Weapon,1,3
2024-02-02,3047,Boosts,1,995
2024-02-13,8767,Gear,1,1540
2024-01-15,5462,Weapon,1,44
2024-01-17,8955,Energy,1,100
2023-05-30,6930,Weapon,3,122066
2024-02-28,530,Weapon,1,854
2024-01-19,15851,Weapon,3,50
2024-01-29,6457,Gear,1,28
2024-01-03,2899,Weapon,1,40
2024-01-03,6458,Weapon,1,468
2024-01-26,7672,Energy,1,100
2024-01-27,12333,Weapon,2,26
2024-01-27,6308,Weapon,1,11
2023-12-25,622,Weapon,5,25
2024-02-15,6930,Boosts,1,3143
2024-02-15,3543,Weapon,2,140
2024-03-20,7666,Energy,1,200
2023-08-25,6930,Energy,1,700
2024-01-01,11808,Weapon,4,44
2024-01-02,5283,Weapon,5,2077
2024-01-08,6347,Weapon,1,35
2024-04-14,7676,Boosts,1,1194
2024-01-23,16856,Weapon,2,17
2024-01-24,5760,Weapon,1,351
2023-08-11,6930,Energy,5,3500
2024-01-11,10992,Weapon,4,247
2023-05-11,6930,Gear,2,8260
2023-09-14,5389,Weapon,1,9
2024-01-10,5444,Weapon,4,220
2024-01-12,5458,Weapon,1,45
2024-02-13,5237,Gear,1,999
2024-01-09,3256,Weapon,1,42
2024-03-24,8652,Boosts,1,8159
2024-01-20,10890,Weapon,2,736
2024-01-20,247,Weapon,5,966
2024-01-20,8652,Energy,1,4100
2024-03-07,201,Boosts,1,735
2024-04-09,18012,Weapon,2,315
2023-12-24,8154,Weapon,1,64
2023-12-24,905,Weapon,2,60
2024-02-06,4020,Gear,4,20
2024-02-06,565,Gear,2,18
2024-01-04,1580,Weapon,2,1015
2024-01-13,7480,Weapon,7,888
2024-01-13,2560,Weapon,2,280
2024-01-13,3053,Energy,1,1700
2024-01-18,5797,Weapon,1,6
2024-01-19,4932,Weapon,8,770
2024-01-19,10747,Weapon,2,30
2023-12-31,530,Weapon,1,8
2024-02-01,13058,Boosts,1,980
2024-01-22,14313,Gear,1,121
2023-07-12,10330,Boosts,1,1501
2024-01-30,78,Weapon,1,100
2023-06-11,6930,Energy,2,1400
2023-06-11,6458,Weapon,1,144
2023-09-20,3957,Weapon,1,90
2024-02-20,4085,Gear,1,5220
2024-02-17,1962,Gear,2,16
2023-07-17,6930,Energy,2,1400
2023-09-05,7463,Weapon,2,10
2024-01-28,5237,Energy,1,900
2024-01-28,13058,Energy,1,2000
2024-03-03,9445,Weapon,1,6
2024-01-14,11847,Weapon,1,7
2024-04-05,9692,Energy,3,8100
2023-12-30,5854,Weapon,2,40
2024-01-23,9157,Weapon,1,17
2024-02-27,5883,Gear,1,12
2024-01-25,1633,Weapon,5,25
2024-02-08,1668,Gear,1,5
2024-02-21,6153,Boosts,1,49
2023-07-26,6930,Energy,4,2800
2024-02-02,5525,Weapon,15,16
2023-05-06,6930,Weapon,5,30520
2024-01-20,3439,Energy,1,100
2024-01-31,11339,Gear,2,965
2023-07-22,7672,Boosts,1,199
2023-12-20,8154,Energy,2,400
2023-11-28,10814,Weapon,2,224
2024-01-17,2564,Weapon,6,1520
2024-01-17,6224,Weapon,4,54
2024-01-16,1670,Weapon,2,90
2024-01-13,12823,Weapon,3,54
2024-01-13,2193,Weapon,3,27
2024-01-19,497,Energy,1,200
2024-01-29,11320,Boosts,1,98
2024-02-29,10330,Boosts,1,931
2023-12-31,7888,Weapon,4,16
2024-01-22,2444,Weapon,5,140
2024-02-14,7666,Weapon,1,1000
2024-01-27,1208,Weapon,2,120
2024-01-27,5525,Weapon,8,9
2024-01-27,5965,Weapon,5,300
2024-01-06,1210,Weapon,4,40
2023-11-19,3212,Energy,1,100
2024-01-02,3053,Weapon,3,5219
2024-01-02,8732,Weapon,2,52
2023-12-07,9929,Weapon,1,2
2024-01-07,10814,Energy,1,1400
2024-01-07,6339,Energy,1,700
2024-03-03,1870,Boosts,1,441
2024-03-03,8652,Energy,1,4100
2024-01-21,1981,Weapon,1,13
2023-12-30,619,Weapon,1,360
2024-02-10,2092,Energy,1,700
2024-02-10,13212,Gear,1,106
2023-12-10,8154,Weapon,5,1916
2023-08-01,6930,Boosts,2,5936
2024-01-11,12920,Weapon,5,627
2024-01-05,5238,Weapon,1,3
2024-02-08,6947,Weapon,5,51
2024-02-08,4415,Energy,2,12200
2024-02-09,7463,Weapon,1,5
2024-01-10,3610,Weapon,1,75
2024-01-17,6129,Boosts,1,196
2024-02-16,4355,Energy,1,1200
2023-05-30,8691,Boosts,2,13446
2024-01-16,201,Gear,2,90
2024-01-16,140,Weapon,1,4
2023-12-26,201,Weapon,2,165
2024-01-04,6347,Weapon,1,9
2024-01-22,6681,Boosts,2,98
2024-01-26,6350,Weapon,8,309
2024-01-26,4085,Boosts,1,675
2023-06-21,6930,Energy,2,1400
2024-01-30,12643,Gear,1,56550
2024-02-15,1044,Gear,1,450
2024-01-01,14056,Weapon,1,763560
2024-03-13,14056,Boosts,1,4977
2024-01-28,4434,Weapon,5,25
2023-06-09,8691,Boosts,2,13446
2024-02-25,7689,Weapon,1,1350
2024-01-21,7474,Gear,1,4
2024-01-23,98,Weapon,4,378
2023-12-10,3957,Energy,1,1000
2024-01-24,542,Weapon,4,1053
2024-01-24,900,Weapon,2,46
2023-09-16,3212,Boosts,1,149
2024-04-16,6153,Boosts,1,149
2024-03-27,78,Energy,1,200
2024-01-25,3140,Weapon,2,19
2024-02-08,508,Weapon,1,99
2024-02-13,788,Energy,1,100
2024-03-05,3011,Weapon,1,3
2023-10-06,6359,Energy,1,100
2023-12-06,8081,Weapon,1,50
2024-01-20,2092,Weapon,1,133
2024-02-11,6350,Energy,2,600
2023-12-29,14056,Weapon,1,31500
2024-03-22,7672,Energy,2,200
2023-07-07,5679,Weapon,2,350
2023-09-09,2934,Energy,1,300
2024-01-13,433,Boosts,1,1584
2024-01-13,1660,Energy,1,300
2024-02-05,4085,Boosts,1,441
2024-01-29,8732,Weapon,6,520
2024-03-31,9692,Boosts,1,1323
2024-01-22,1962,Weapon,3,32
2024-01-22,6092,Weapon,1,5
2024-01-27,9970,Energy,1,500
2023-12-22,10814,Energy,1,1400
2024-01-06,9739,Weapon,2,924
2024-01-06,17059,Energy,1,1500
2024-02-15,10730,Boosts,1,24817
2023-11-08,6551,Boosts,1,539
2024-01-01,221,Weapon,1,15
2023-11-19,6930,Energy,2,1400
2024-03-13,5388,Boosts,1,632
2024-04-12,11876,Boosts,1,3038
2023-07-21,1671,Energy,1,100
2023-09-05,6359,Weapon,1,8
2024-01-28,13579,Boosts,1,378
2024-01-28,2657,Boosts,1,98
2023-05-19,6930,Energy,5,3500
2024-04-14,5049,Energy,1,100
2024-01-23,1665,Weapon,3,13
2024-01-23,7869,Weapon,1,45
2023-06-27,6930,Boosts,2,6986
2024-01-24,5405,Weapon,1,3
2024-01-11,574,Gear,1,450
2023-12-03,2338,Boosts,1,99
2024-01-10,1759,Weapon,1,10
2024-02-02,1668,Gear,1,2
2024-01-09,10874,Weapon,3,27
2024-03-24,4085,Boosts,1,18
2024-01-13,14313,Weapon,6,319
2024-01-18,2444,Weapon,2,18
2024-01-19,1994,Weapon,3,48
2024-01-22,158,Energy,1,2500
2024-01-22,1419,Weapon,1,5
2024-01-26,6092,Weapon,1,15
2023-11-10,8459,Energy,1,100
2024-01-30,6930,Weapon,2,7000
2024-01-30,5405,Weapon,1,77
2023-10-21,2934,Energy,1,300
2024-01-06,1686,Boosts,1,158
2024-01-01,13797,Weapon,1,100
2024-01-28,12719,Weapon,1,50
2024-01-28,1414,Weapon,1,985
2024-01-07,1602,Weapon,1,6
2024-03-03,13058,Boosts,2,1960
2024-01-21,9416,Gear,1,4
2023-12-30,15878,Weapon,1,15
2023-04-12,3738,Weapon,4,56
2024-03-28,6930,Energy,2,1400
2024-01-23,3543,Weapon,5,108
2024-01-23,5653,Weapon,1,12
2024-01-24,5965,Weapon,2,100
2023-07-01,8879,Weapon,1,25
2024-01-11,1812,Weapon,5,74
2024-01-11,18012,Boosts,1,1715
2023-12-18,8154,Energy,2,400
2023-12-27,15878,Weapon,2,10
2024-01-25,10553,Weapon,5,25
2024-01-25,3614,Weapon,3,15
2024-01-25,1397,Gear,1,14
2024-01-25,12956,Weapon,2,30
2023-09-06,3082,Energy,1,100
2024-03-08,9692,Weapon,1,2997
2024-02-08,5209,Gear,1,85
2024-02-09,3543,Gear,1,60
2024-01-10,1419,Gear,3,11
2024-01-10,9311,Weapon,1,9
2024-01-10,1671,Energy,1,100
2024-01-10,3570,Weapon,2,24
2023-11-22,3391,Weapon,6,41
2024-01-20,4355,Weapon,2,276
2024-01-20,2676,Weapon,3,30
2024-01-15,2657,Weapon,6,180
2024-01-31,5848,Weapon,1,8
2023-07-22,6930,Energy,3,2100
2024-02-07,5881,Weapon,1,5
2024-03-01,4832,Boosts,1,84
2024-01-17,401,Weapon,2,70
2024-01-17,3132,Weapon,1,253
2024-02-16,6930,Boosts,1,3493
2024-03-15,6947,Weapon,1,164
2024-01-19,3041,Weapon,10,518
2024-02-01,5042,Gear,3,24
2024-01-22,6681,Weapon,1,4
2023-11-10,6930,Weapon,4,89306
2024-01-30,3543,Weapon,1,60
2023-12-25,8154,Energy,1,200
2024-01-06,9968,Weapon,6,138
2024-02-03,3011,Weapon,1,21
2024-01-08,2133,Weapon,1,30
2024-01-08,1066,Weapon,2,87
2024-01-28,3350,Energy,4,34800
2024-03-03,5237,Energy,1,900
2024-01-14,1537,Weapon,1,56
2024-02-23,10836,Boosts,1,2772
2024-01-23,6602,Weapon,1,70
2024-01-23,2193,Weapon,1,141
2024-02-27,3957,Boosts,1,790
2023-04-17,8691,Boosts,4,26892
2024-01-24,5883,Weapon,5,75
2024-01-10,8955,Weapon,6,570
2024-01-12,3400,Weapon,1,7
2024-01-09,1613,Weapon,4,98
2023-10-10,6551,Weapon,2,242
2024-01-15,10175,Weapon,5,46
2023-12-29,8154,Energy,2,400
2024-02-16,3744,Energy,1,300
2024-03-22,14313,Boosts,2,7678
2023-08-03,6930,Energy,5,3500
2023-08-03,6930,Boosts,2,5936
2024-01-13,1210,Weapon,4,102
2024-02-05,6930,Gear,3,18571
2024-02-05,16907,Gear,1,24
2023-10-28,5881,Weapon,5,17
2024-01-03,2193,Weapon,1,15
2024-02-14,3400,Weapon,1,2
2024-01-27,9416,Weapon,1,6
2024-01-06,12579,Weapon,1,15
2024-01-06,7668,Energy,1,15200
2024-01-01,1602,Weapon,1,4
2024-02-03,12060,Boosts,1,4059
2024-03-23,565,Boosts,2,972
2024-01-02,7469,Weapon,1,12
2024-01-02,6835,Weapon,4,34
2024-01-08,860,Weapon,2,1190
2024-01-08,12823,Weapon,4,60
2023-09-05,7061,Weapon,2,72
2024-03-03,3953,Weapon,5,660
2024-02-25,14393,Boosts,1,45
2024-04-14,732,Weapon,1,2226
2024-01-21,9482,Weapon,1,14
2024-01-21,158,Energy,1,2500
2024-04-02,1735,Boosts,1,98
2024-01-23,6339,Energy,1,700
2023-08-21,7061,Weapon,1,15
2024-02-26,9595,Weapon,1,14
2024-01-24,201,Boosts,1,735
2024-01-05,11847,Weapon,3,13
2024-01-25,8652,Weapon,2,574
2024-02-21,1833,Weapon,1,1
2024-01-20,3041,Weapon,1,119
2023-11-26,9222,Weapon,3,35
2023-11-26,13058,Boosts,1,1980
2024-01-17,14313,Weapon,1,66
2024-01-17,3011,Weapon,5,25
2023-12-29,1580,Weapon,5,1160
2023-12-29,201,Weapon,2,720
2024-02-18,9595,Weapon,4,57
2024-01-16,1660,Weapon,1,84
2024-01-13,201,Weapon,1,150
2024-01-13,3864,Weapon,1,10
2024-01-19,4945,Weapon,1,66
2024-02-14,11544,Gear,1,30150
2024-01-30,7127,Boosts,1,49
2024-02-15,1962,Weapon,1,10
2024-02-03,3295,Weapon,2,20250
2024-01-08,3164,Weapon,3,90
2024-03-26,3543,Weapon,6,280
2024-04-12,4387,Gear,1,43785
2024-04-12,1962,Energy,1,100
2024-01-21,3923,Weapon,2,28
2024-01-21,2676,Weapon,1,30
2023-06-16,6458,Weapon,1,234
2024-01-23,1962,Weapon,1,13
2024-01-23,247,Gear,3,462
2024-02-12,5042,Gear,2,48
2023-04-23,10730,Energy,1,8300
2024-01-11,7534,Weapon,5,25
2024-01-05,1573,Gear,3,540
2024-01-25,5862,Weapon,1,32
2024-01-10,5462,Weapon,1,10
2024-02-02,4974,Weapon,2,92
2024-03-24,8691,Boosts,2,13446
2024-01-31,13212,Gear,4,38
2024-04-06,3177,Boosts,1,1782
2023-12-24,201,Weapon,2,660
2024-03-01,1660,Boosts,1,147
2023-06-30,6930,Energy,3,2100
2024-01-17,10877,Gear,3,297
2024-01-17,5797,Weapon,2,34
2023-11-24,6031,Energy,2,200
2023-12-29,6423,Weapon,2,972
2024-02-16,3892,Gear,1,64
2024-01-16,2646,Weapon,3,78
2024-03-15,565,Boosts,1,891
2024-01-13,13678,Weapon,3,40
2024-01-13,8976,Weapon,1,5
2024-01-18,8731,Weapon,1,2
2024-02-29,13435,Energy,1,100
2024-03-10,9692,Weapon,1,432
2024-04-11,1613,Gear,1,8
2024-04-11,14584,Energy,1,1300
2024-01-03,2773,Energy,3,1200
2024-01-22,13709,Weapon,1,25
2024-02-14,78,Energy,1,200
2024-01-30,3295,Gear,2,48
2024-02-03,6930,Boosts,3,1750
2024-02-17,13058,Boosts,1,980
2024-02-25,1635,Boosts,1,2277
2024-03-18,163,Weapon,1,45
2024-01-23,4223,Gear,2,39
2024-01-23,2560,Weapon,3,2702
2024-01-11,7632,Weapon,1,30
2024-02-08,4945,Gear,1,330
2023-12-03,10814,Weapon,1,210
2024-02-09,3400,Weapon,1,30
2024-01-12,5797,Weapon,1,5
2024-03-09,14313,Boosts,5,5775
2024-01-20,5525,Weapon,1,15
2023-12-24,4650,Weapon,2,80
2023-07-18,6930,Boosts,1,3143
2024-02-16,10393,Boosts,1,2178
2023-05-21,6930,Gear,1,497
2024-01-16,5648,Weapon,1,10
2024-02-01,201,Weapon,1,60
2024-01-22,13663,Weapon,1,35
2024-01-22,3140,Weapon,5,25
2024-01-26,5965,Weapon,7,540
2024-01-26,8779,Weapon,3,38
2024-01-06,5362,Weapon,1,10
2024-01-06,11189,Weapon,1,142
2023-12-28,201,Weapon,1,225
2024-02-17,7432,Weapon,1,4
2024-02-17,6930,Weapon,1,4193
2024-01-08,3883,Energy,1,600
2024-04-12,18012,Weapon,1,280
2023-07-06,2972,Weapon,1,3
2024-03-03,6895,Weapon,1,165
2024-01-14,1660,Weapon,8,1590
2023-09-03,5389,Gear,1,11
2024-01-11,4945,Weapon,1,330
2023-07-23,1671,Boosts,1,199
2023-04-16,7622,Energy,1,100
2024-01-25,4298,Gear,1,350
2024-01-09,13360,Weapon,2,10
2023-07-11,6602,Weapon,1,105
2023-05-14,6930,Gear,2,73675
2023-08-23,5929,Weapon,1,15
2024-01-17,5797,Gear,1,2
2024-03-22,1665,Weapon,1,14
2024-02-18,11439,Boosts,1,198
2023-05-30,6930,Energy,1,700
2024-03-21,11339,Boosts,2,98
2024-01-04,2773,Boosts,1,1996
2023-09-25,19697,Energy,1,300
2024-01-18,4217,Gear,1,56
2024-01-18,10747,Weapon,1,4
2024-01-19,1323,Weapon,3,104
2024-01-19,11557,Weapon,3,150
2024-01-29,5682,Gear,1,3
2024-02-29,140,Boosts,1,98
2023-07-19,10330,Gear,1,95
2024-02-01,2417,Gear,4,18
2023-08-25,7061,Weapon,1,50
2024-03-23,5006,Boosts,1,14454
2023-08-20,5929,Weapon,4,20
2024-01-07,13162,Weapon,2,12
2024-01-07,860,Weapon,1,357
2024-03-02,3953,Weapon,3,330
2023-11-15,3957,Energy,1,1000
2024-01-14,8767,Energy,1,1000
2024-01-23,13709,Weapon,3,200
2024-03-25,11439,Weapon,2,2794
2024-03-08,161,Weapon,1,8
2024-02-09,10730,Gear,1,285935
2024-01-10,5238,Weapon,2,38
2024-01-10,6714,Weapon,1,30
2024-01-12,4151,Gear,1,4
2023-12-09,8154,Energy,2,400
2024-01-20,4085,Gear,1,45
2024-01-20,574,Weapon,2,2
2024-01-15,5729,Gear,5,27
2024-04-06,9692,Boosts,2,2646
2023-12-29,5167,Weapon,1,12
2024-02-28,12643,Energy,1,3000
2024-01-04,619,Weapon,1,288
2024-01-04,2249,Weapon,2,624
2024-01-13,3401,Weapon,7,3570
2024-01-13,1660,Weapon,6,315
2024-01-13,3543,Weapon,4,188
2024-01-13,687,Weapon,1,175
2024-01-18,19409,Weapon,5,2108
2024-01-29,7903,Gear,5,91
2024-01-29,2417,Weapon,1,2
2024-03-23,1660,Boosts,1,147
2024-01-08,3050,Weapon,1,30
2024-01-08,15535,Boosts,1,147
2024-01-07,9970,Energy,11,5500
2024-01-07,12579,Weapon,3,135
2024-01-07,13187,Weapon,4,120
2023-06-09,6930,Weapon,6,72611
2024-01-14,16272,Weapon,2,210
2024-03-18,46,Energy,1,100
2023-12-19,7830,Weapon,3,30
2024-01-21,9416,Weapon,5,64
2024-01-21,3614,Weapon,1,15
2024-02-23,4832,Boosts,1,196
2024-02-26,5883,Weapon,1,3
2024-02-10,3011,Weapon,3,51
2024-01-24,1786,Boosts,1,552
2024-01-11,4832,Weapon,4,556
2024-01-05,1580,Weapon,1,377
2023-06-17,13058,Energy,1,2000
2023-05-17,6930,Weapon,1,126
2024-01-25,3953,Weapon,1,121
2024-01-09,16542,Gear,2,12
2024-01-20,4932,Weapon,2,187
2024-01-15,2092,Weapon,2,154
2024-01-15,3147,Weapon,1,10
2024-03-04,13058,Boosts,1,980
2024-02-06,8779,Boosts,1,49
2023-12-29,1419,Weapon,1,5
2023-12-29,10063,Weapon,1,1394
2024-02-16,13579,Gear,1,14
2024-01-04,5238,Weapon,4,47
2024-01-13,3053,Gear,2,20723
2024-01-13,8898,Weapon,8,210
2024-02-05,9119,Weapon,1,8142
2023-10-29,19697,Energy,1,300
2024-01-22,2564,Gear,6,1064
2024-02-14,201,Boosts,1,735
2024-01-27,7346,Weapon,2,20
2023-12-25,1580,Weapon,2,58
2024-01-06,13058,Energy,1,2000
2024-01-01,8043,Weapon,8,3920
2024-01-01,4650,Weapon,3,72
2024-03-13,14307,Weapon,1,52
2024-01-02,10694,Weapon,1,1089
2023-07-13,7622,Energy,1,100
2024-04-03,3879,Weapon,1,1500
2024-02-24,3413,Boosts,1,99
2024-04-05,9692,Boosts,3,18819
2023-08-28,2934,Weapon,2,246
2024-01-21,11557,Weapon,1,110
2024-01-21,8691,Boosts,4,26892
2024-02-10,2417,Gear,1,8
2024-02-10,1397,Gear,1,14
2024-01-24,8292,Weapon,2,624
2024-01-24,2986,Weapon,4,64
2024-01-24,788,Energy,1,100
2024-03-16,158,Boosts,1,2475
2024-02-02,12370,Weapon,1,18
2024-01-09,10063,Weapon,2,615
2024-01-15,5825,Gear,1,12
2024-02-06,11189,Energy,1,200
2024-04-10,1300,Weapon,1,6000
2024-03-01,12643,Energy,1,3000
2024-01-17,4074,Gear,2,12
2024-01-04,3798,Weapon,1,65
2023-10-15,10505,Weapon,2,665
2024-01-19,10175,Weapon,1,15
2024-01-03,7668,Energy,1,15200
2023-12-25,4217,Weapon,1,392
2024-01-28,971,Weapon,1,30
2024-01-14,11443,Weapon,1,6
2023-10-13,7061,Boosts,1,49
2023-06-20,6930,Energy,5,3500
2024-01-21,1870,Weapon,1,117
2024-03-30,3177,Boosts,1,1638
2024-01-23,1773,Weapon,1,18
2024-01-23,1127,Weapon,2,120
2024-04-16,14584,Energy,1,1300
2024-01-11,497,Energy,1,200
2024-01-25,4653,Weapon,1,15
2023-08-19,19697,Energy,1,300
2024-01-12,8879,Weapon,1,375
2024-02-13,3892,Gear,1,32
2024-01-15,1670,Weapon,8,315
2024-02-06,9726,Gear,1,2
2023-07-08,5679,Weapon,1,455
2024-03-01,11439,Energy,1,200
2023-06-30,10330,Energy,1,1900
2023-11-30,8793,Energy,1,100
2023-12-05,3957,Energy,1,1000
2023-08-07,6930,Energy,1,700
2024-01-04,10874,Weapon,3,15
2024-01-13,4516,Weapon,3,315
2024-01-29,7903,Boosts,1,69
2024-02-29,2092,Energy,1,700
2023-12-31,8154,Energy,4,800
2024-02-01,13212,Gear,2,6
2024-01-26,10249,Weapon,1,12
2024-01-26,201,Boosts,1,735
2024-01-26,542,Energy,1,2700
2024-02-15,10137,Boosts,1,1587
2024-02-15,861,Weapon,1,189
2023-11-17,3391,Weapon,5,31
2024-01-08,13162,Weapon,3,35
2024-01-08,4945,Weapon,4,880
2024-01-28,6657,Weapon,1,33
2024-01-28,11584,Weapon,3,126
2023-08-29,2934,Energy,1,300
2024-01-07,3350,Energy,1,8700
2024-01-14,12719,Gear,2,30
2024-01-23,1208,Weapon,2,150
2024-02-26,200,Boosts,2,684
2023-04-30,2323,Weapon,1,63
2024-02-12,11320,Weapon,1,98
2024-01-24,4298,Weapon,1,1680
2024-01-24,7291,Weapon,1,30
2023-07-01,6602,Weapon,1,35
2024-03-12,78,Energy,1,200
2024-02-02,4832,Boosts,1,396
2024-01-17,5825,Gear,1,12
2023-11-25,9222,Weapon,2,6
2024-01-16,1323,Weapon,1,8
2023-11-13,6573,Weapon,2,30
2024-01-13,1981,Weapon,1,12
2024-02-05,1660,Weapon,1,12
2024-04-13,158,Energy,1,2500
2024-04-13,7679,Boosts,1,6138
2023-10-29,5881,Weapon,1,3300
2024-01-27,5965,Gear,1,20
2024-01-27,5006,Weapon,1,20586
2023-12-22,1511,Weapon,5,35
2024-01-06,2145,Boosts,1,99
2024-02-15,4945,Weapon,3,550
2024-01-08,7920,Weapon,1,460
2024-01-28,1833,Weapon,5,68
2024-01-28,1660,Boosts,2,1044
2024-01-07,3413,Weapon,7,41
2024-02-24,201,Boosts,1,735
2023-06-09,6930,Energy,5,3500
2024-01-14,7668,Energy,1,15200
2024-01-23,3047,Weapon,1,45
2023-06-27,6930,Energy,5,3500
2024-01-24,3429,Weapon,5,46
2024-01-24,4653,Weapon,6,90
2023-09-15,6930,Energy,3,2100
2023-10-11,6573,Weapon,1,7
2024-01-05,3798,Weapon,1,195
2024-03-16,3047,Boosts,1,995
2024-03-16,3413,Energy,1,100
2024-01-25,11584,Weapon,1,30
2024-01-25,7463,Weapon,1,64
2024-02-08,6681,Gear,2,4
2024-02-19,14307,Weapon,1,296
2024-02-09,7830,Weapon,1,2
2023-12-15,10814,Energy,1,1400
2024-01-12,5825,Weapon,5,204
2024-01-12,574,Weapon,17,2971
2024-01-12,10814,Boosts,1,686
2023-08-04,6930,Energy,2,1400
2023-10-06,4430,Boosts,1,198
2024-01-20,9482,Weapon,7,95
2024-01-15,9411,Energy,1,100
2024-02-16,3401,Boosts,1,3430
2024-02-16,433,Gear,1,3392
2024-02-18,3957,Energy,1,1000
2024-01-16,3748,Weapon,2,16
2024-01-16,14974,Weapon,1,20
2023-06-02,6930,Energy,3,2100
2024-01-13,1985,Weapon,1,15
2024-01-13,13068,Weapon,1,5
2024-01-18,3543,Weapon,1,24
2024-01-19,9157,Weapon,2,20
2024-04-13,9692,Energy,2,5400
2023-10-01,7950,Weapon,1,12
2024-01-22,3008,Weapon,1,5
2023-07-12,6930,Energy,3,2100
2023-09-24,11339,Energy,1,100
2023-04-14,7622,Energy,6,600
2024-01-01,3744,Energy,1,300
2023-12-02,10804,Energy,1,100
2024-01-02,3406,Weapon,5,77
2024-01-28,1633,Weapon,3,34
2024-01-28,11320,Weapon,1,12
2024-01-14,3401,Weapon,5,2380
2024-01-21,2908,Weapon,3,245
2024-01-23,3294,Weapon,10,2645
2024-02-27,78,Energy,2,400
2024-02-26,2084,Boosts,1,237
2024-02-10,2417,Weapon,2,28
2024-02-10,6153,Boosts,1,49
2024-01-11,574,Weapon,12,170
2024-01-05,433,Boosts,1,1584
2024-03-08,14584,Energy,1,1300
2024-03-08,1962,Gear,1,18
2024-03-08,14313,Gear,2,1155
2024-01-12,3864,Weapon,4,40
2024-01-12,13058,Boosts,1,980
2024-04-07,11016,Boosts,1,49
2024-02-18,530,Energy,1,200
2024-02-28,1660,Weapon,1,33
2024-01-13,5160,Energy,3,300
2024-01-18,10890,Weapon,2,460
2024-01-19,9692,Gear,1,162
